# GENERATED by RepositoryInputClosureDeriver. Do not edit by hand; change loader declarations or calls and regenerate.
project	source	test	effects
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/DefaultInjectionTests.cs	StrataLint.ArchitectureTests.DefaultInjectionTests.CanonicalLiteralDefaultIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/DefaultInjectionTests.cs	StrataLint.ArchitectureTests.DefaultInjectionTests.NonPublicOrNonDslDefaultsAreNotRejected	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/DefaultInjectionTests.cs	StrataLint.ArchitectureTests.DefaultInjectionTests.RepositoryPublicDslAndBuildersDoNotInjectCanonicalDefaults	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.AdditionalProtectedResidenceViolationIsRejected	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ClassDirectoryMixingIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.CommittedGeneratedEntryMissingModeIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ComputationalProjectionRegistrationsAgreeAcrossCanonicalSources	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.DataAndLeanGeneratedDependenciesAreRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.DataKeyedGeneratedGlobWithoutProducerInventoryIsAccepted	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.DataVerifierNameThatIsNeitherALoaderNorARuleIdIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.DataVerifierNamedByARuleIdIsAccepted	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.DataWithoutAnExistingLoaderIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.DevloopPlanDocumentsAreAdmittedByRepositoryPathPolicy	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ExactProtectedResidenceCountIsAccepted	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.GeneratedDeclarationWithoutProducerIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.GeneratedFileWithoutProducerInventoryIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.GeneratedGlobWithArtifactIdStillRequiresProducerInventory	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.GeneratedLiteralWithoutArtifactIdStillRequiresProducerInventory	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.GeneratedProducerMismatchIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.InventoryBackedBlueprintGlobAndAggregateRemainAccepted	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.LibrarySplitBucketsAreClassifiedAsData	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.LibrarySplitLedgerIsClassifiedAsLedger	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.MissingProtectedResidenceViolationIsRejected	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.OverlappingPatternsAreRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.PerformanceBudgetsHaveARegisteredGoldenDataResidence	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ProjectionFixtureDirectoryRejectsNonDataEntries	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.RegistryAndTrackedRootDriftIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.RepositoryFilesConformToTheCanonicalFileMap	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ResidenceEpochIsClosedWithNoProtectedSurfaceData	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ResidenceInventoryIncludesOnlyMarkedProtectedData	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ResidenceMarkerOutsideTheProtectedSurfaceIsRejected	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ReviewScaffoldPatternsRemainInTheRepositoryGitignore	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.RunLocalEntryMissingRequiredFieldIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.TrackedRunLocalGeneratedArtifactMustBeRemovedFromTheIndex	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.UnclassifiedFileIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.UntrackedGeneratedInventoryRespectsRuntimeDisposition	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.UntrackedRunLocalWithBroadGlobIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.UntrackedRunLocalWithWrongProducerIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.ValidGeneratedDispositionDoesNotProduceDispositionFinding	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/FileMap/FileMapPolicyTests.cs	StrataLint.ArchitectureTests.FileMapPolicyTests.WrongDeclaredCommittedModeIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/Golden/GoldenCorpusStorageTests.cs	StrataLint.ArchitectureTests.GoldenCorpusStorageTests.CSharpGoldenCaseDeclarationIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/Golden/GoldenCorpusStorageTests.cs	StrataLint.ArchitectureTests.GoldenCorpusStorageTests.CanonicalTomlDirectoryIsTheOnlyCaseAuthority	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/Golden/GoldenCorpusStorageTests.cs	StrataLint.ArchitectureTests.GoldenCorpusStorageTests.RepositoryCSharpContainsNoGoldenCaseDeclarations	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/Golden/GoldenCorpusStorageTests.cs	StrataLint.ArchitectureTests.GoldenCorpusStorageTests.SchemaDeclarationIsNotMistakenForCaseData	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/Golden/GoldenCorpusStorageTests.cs	StrataLint.ArchitectureTests.GoldenCorpusStorageTests.SyntheticRegistryDataIsExternalToGoldenCorpusSource	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/Golden/StratumAlphabetTests.cs	StrataLint.ArchitectureTests.StratumAlphabetTests.EveryClosedStratumTouchpointMatchesTheFiveMemberAlphabet	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/Golden/StratumAlphabetTests.cs	StrataLint.ArchitectureTests.StratumAlphabetTests.ExtraStratumIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/RepositoryEnumeration/GitIndexRepositoryScanTests.cs	StrataLint.ArchitectureTests.GitIndexRepositoryScanTests.IgnoredNestedRepositoryCopyIsExcludedFromAllCanonicalSourceScans	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/RepositoryPathLiteralTests.cs	StrataLint.ArchitectureTests.RepositoryPathLiteralTests.CanonicalConstDefinitionAndItsConsumersAreAllowed	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/RepositoryPathLiteralTests.cs	StrataLint.ArchitectureTests.RepositoryPathLiteralTests.ExistingMultisegmentPathLiteralIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/RepositoryPathLiteralTests.cs	StrataLint.ArchitectureTests.RepositoryPathLiteralTests.NonexistentPathAndCommentsAreNotRejected	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/RepositoryPathLiteralTests.cs	StrataLint.ArchitectureTests.RepositoryPathLiteralTests.RepositoryCSharpDoesNotCopyExistingRepositoryFilePaths	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/TheoryIsolationTests.cs	StrataLint.ArchitectureTests.TheoryIsolationTests.BareTheoryBasenameIsRejectedButOrdinaryWordsAndSubstringsAreNot	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/TheoryIsolationTests.cs	StrataLint.ArchitectureTests.TheoryIsolationTests.CSharpNumberedTheoryCitationIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/TheoryIsolationTests.cs	StrataLint.ArchitectureTests.TheoryIsolationTests.CatalogTheorySchemeIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/TheoryIsolationTests.cs	StrataLint.ArchitectureTests.TheoryIsolationTests.DigestionMachineIsTheOnlyCSharpException	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/TheoryIsolationTests.cs	StrataLint.ArchitectureTests.TheoryIsolationTests.LeanHeaderTheorySchemeIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/TheoryIsolationTests.cs	StrataLint.ArchitectureTests.TheoryIsolationTests.LeanTaskAutopsyTheoryReferenceIsExempt	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/TheoryIsolationTests.cs	StrataLint.ArchitectureTests.TheoryIsolationTests.LeanTaskNonAutopsyTheoryReferenceIsRejected	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/TheoryIsolationTests.cs	StrataLint.ArchitectureTests.TheoryIsolationTests.RepositoryProgramAndFormalSourcesHaveNoInternalTheoryReferences	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/CentralPackageVersionLiteralTests.cs	StrataLint.ArchitectureTests.CentralPackageVersionLiteralTests.CentralPackageVersionLiteralIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/CentralPackageVersionLiteralTests.cs	StrataLint.ArchitectureTests.CentralPackageVersionLiteralTests.EmptyCentralVersionCatalogIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/CentralPackageVersionLiteralTests.cs	StrataLint.ArchitectureTests.CentralPackageVersionLiteralTests.RepositoryCSharpDoesNotCopyCentralPackageVersions	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/CentralPackageVersionLiteralTests.cs	StrataLint.ArchitectureTests.CentralPackageVersionLiteralTests.UnrelatedVersionFixtureIsNotRejected	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/DotnetSdkSingleSourceTests.cs	StrataLint.ArchitectureTests.DotnetSdkSingleSourceTests.AdditionalWorkflowCopiedDotnetVersionIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/DotnetSdkSingleSourceTests.cs	StrataLint.ArchitectureTests.DotnetSdkSingleSourceTests.CopiedDotnetVersionIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/DotnetSdkSingleSourceTests.cs	StrataLint.ArchitectureTests.DotnetSdkSingleSourceTests.GlobalJsonReferenceIsAccepted	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/DotnetSdkSingleSourceTests.cs	StrataLint.ArchitectureTests.DotnetSdkSingleSourceTests.MissingBaselineGlobalJsonReferenceIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/DotnetSdkSingleSourceTests.cs	StrataLint.ArchitectureTests.DotnetSdkSingleSourceTests.WorkflowReadsDotnetSdkPinsFromGlobalJson	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/TargetFrameworkSingleSourceTests.cs	StrataLint.ArchitectureTests.TargetFrameworkSingleSourceTests.CanonicalOwnerAndGeneratedOrSyntheticFixturesAreAllowed	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/TargetFrameworkSingleSourceTests.cs	StrataLint.ArchitectureTests.TargetFrameworkSingleSourceTests.CopiedTargetFrameworkIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/CanonicalSources/VersionPins/TargetFrameworkSingleSourceTests.cs	StrataLint.ArchitectureTests.TargetFrameworkSingleSourceTests.RepositoryReadsTargetFrameworkFromMsbuild	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capabilities/CapabilityConstructionTests.cs	StrataLint.ArchitectureTests.CapabilityConstructionTests.EngineCapabilityTypesAreExplicitAndCannotBePubliclyConstructed	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capabilities/CapabilityConstructionTests.cs	StrataLint.ArchitectureTests.CapabilityConstructionTests.PublicCertificateConstructorIsRejectedByTheRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.BlueprintDefinitionSourcesRemainBounded	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.DirectoryPastToleranceIsRejectedByRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.EmittedBlueprintProjectionIsNotBounded	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.ExcludedArtifactIsNotBounded	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.FormalizationReceiptInventoryIsNotBoundedByDirectoryLimit	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.OversizeArtifactIsRejectedByRedFixture	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.RepositorySatisfiesCapacityLimits	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.TheoryAtomizerDataRegistryIsNotBounded	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Capacity/CapacityPolicyTests.cs	StrataLint.ArchitectureTests.CapacityPolicyTests.UnionOneFilePastAdmissionLimitIsToleratedRepositoryWide	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/CSharpArchitectureTowerTests.cs	StrataLint.ArchitectureTests.CSharpArchitectureTowerTests.TowerRegistersTheCSharpArchitectureEnforcementChain	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DefinitionsRetirementTests.cs	StrataLint.ArchitectureTests.DefinitionsRetirementTests.BuildGraphDoesNotReferenceTheRetiredAssembly	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DefinitionsRetirementTests.cs	StrataLint.ArchitectureTests.DefinitionsRetirementTests.DefinitionSourceHasAFinalProgramOwner	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DefinitionsRetirementTests.cs	StrataLint.ArchitectureTests.DefinitionsRetirementTests.DefinitionsAssemblyIsRetired	All
StrataLint.ArchitectureTests	Meta/StrataLint/StrataLint.ArchitectureTests/Dependencies/DefinitionsRetirementTests.cs	StrataLint.ArchitectureTests.DefinitionsRetirementTests.ValuesTruthAndComputationDataRemainOutsideAssemblies	All
